set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  0.5
set dminputs 5  1.5
set dminputs 6  1.5
set dminputs 7  1.5
set dminputs 8  1.5
set dminputs 9  1.5
set dminputs 10 1.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  0.5
set dminputs 5  2.25
set dminputs 6  2.25
set dminputs 7  2.25
set dminputs 8  2.25
set dminputs 9  2.25
set dminputs 10 2.25
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  0.5
set dminputs 5  3.5
set dminputs 6  3.5
set dminputs 7  3.5
set dminputs 8  3.5
set dminputs 9  3.5
set dminputs 10 3.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 10 0.1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 10 1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1
set dminputs 5  1.5
set dminputs 6  1.5
set dminputs 7  1.5
set dminputs 8  1.5
set dminputs 9  1.5
set dminputs 10 1.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1
set dminputs 5  2.25
set dminputs 6  2.25
set dminputs 7  2.25
set dminputs 8  2.25
set dminputs 9  2.25
set dminputs 10 2.25
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1
set dminputs 5  3.5
set dminputs 6  3.5
set dminputs 7  3.5
set dminputs 8  3.5
set dminputs 9  3.5
set dminputs 10 3.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1.5
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 10 0.1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1.5
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 10 1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1.5
set dminputs 5  1.5
set dminputs 6  1.5
set dminputs 7  1.5
set dminputs 8  1.5
set dminputs 9  1.5
set dminputs 10 1.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1.5
set dminputs 5  2.25
set dminputs 6  2.25
set dminputs 7  2.25
set dminputs 8  2.25
set dminputs 9  2.25
set dminputs 10 2.25
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  1.5
set dminputs 5  3.5
set dminputs 6  3.5
set dminputs 7  3.5
set dminputs 8  3.5
set dminputs 9  3.5
set dminputs 10 3.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  2.25
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 10 0.1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  2.25
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  2.25
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 10 1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  2.25
set dminputs 5  1.5
set dminputs 6  1.5
set dminputs 7  1.5
set dminputs 8  1.5
set dminputs 9  1.5
set dminputs 10 1.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  2.25
set dminputs 5  2.25
set dminputs 6  2.25
set dminputs 7  2.25
set dminputs 8  2.25
set dminputs 9  2.25
set dminputs 10 2.25
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  2.25
set dminputs 5  3.5
set dminputs 6  3.5
set dminputs 7  3.5
set dminputs 8  3.5
set dminputs 9  3.5
set dminputs 10 3.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  3.5
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 10 0.1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  3.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  3.5
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 10 1
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  3.5
set dminputs 5  1.5
set dminputs 6  1.5
set dminputs 7  1.5
set dminputs 8  1.5
set dminputs 9  1.5
set dminputs 10 1.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  3.5
set dminputs 5  2.25
set dminputs 6  2.25
set dminputs 7  2.25
set dminputs 8  2.25
set dminputs 9  2.25
set dminputs 10 2.25
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
launch
set dminputs 3  3.5
set dminputs 5  3.5
set dminputs 6  3.5
set dminputs 7  3.5
set dminputs 8  3.5
set dminputs 9  3.5
set dminputs 10 3.5
set dminputs 4  0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set dminputs 16 0
set DECAY 55 AUTO
#36 start of pseudo
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 16 0.1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 16 1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 1.5
set dminputs 12 1.5
set dminputs 13 1.5
set dminputs 14 1.5
set dminputs 15 1.5
set dminputs 16 1.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 2.25
set dminputs 12 2.25
set dminputs 13 2.25
set dminputs 14 2.25
set dminputs 15 2.25
set dminputs 16 2.25
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.1
set dminputs 11 3.5
set dminputs 12 3.5
set dminputs 13 3.5
set dminputs 14 3.5
set dminputs 15 3.5
set dminputs 16 3.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 16 0.1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 16 1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 1.5
set dminputs 12 1.5
set dminputs 13 1.5
set dminputs 14 1.5
set dminputs 15 1.5
set dminputs 16 1.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 2.25
set dminputs 12 2.25
set dminputs 13 2.25
set dminputs 14 2.25
set dminputs 15 2.25
set dminputs 16 2.25
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  0.5
set dminputs 11 3.5
set dminputs 12 3.5
set dminputs 13 3.5
set dminputs 14 3.5
set dminputs 15 3.5
set dminputs 16 3.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 16 0.1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 16 1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 1.5
set dminputs 12 1.5
set dminputs 13 1.5
set dminputs 14 1.5
set dminputs 15 1.5
set dminputs 16 1.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 2.25
set dminputs 12 2.25
set dminputs 13 2.25
set dminputs 14 2.25
set dminputs 15 2.25
set dminputs 16 2.25
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1
set dminputs 11 3.5
set dminputs 12 3.5
set dminputs 13 3.5
set dminputs 14 3.5
set dminputs 15 3.5
set dminputs 16 3.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1.5
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 16 0.1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1.5
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 16 1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1.5
set dminputs 11 1.5
set dminputs 12 1.5
set dminputs 13 1.5
set dminputs 14 1.5
set dminputs 15 1.5
set dminputs 16 1.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1.5
set dminputs 11 2.25
set dminputs 12 2.25
set dminputs 13 2.25
set dminputs 14 2.25
set dminputs 15 2.25
set dminputs 16 2.25
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  1.5
set dminputs 11 3.5
set dminputs 12 3.5
set dminputs 13 3.5
set dminputs 14 3.5
set dminputs 15 3.5
set dminputs 16 3.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  2.25
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 16 0.1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  2.25
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  2.25
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 16 1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  2.25
set dminputs 11 1.5
set dminputs 12 1.5
set dminputs 13 1.5
set dminputs 14 1.5
set dminputs 15 1.5
set dminputs 16 1.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  2.25
set dminputs 11 2.25
set dminputs 12 2.25
set dminputs 13 2.25
set dminputs 14 2.25
set dminputs 15 2.25
set dminputs 16 2.25
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  2.25
set dminputs 11 3.5
set dminputs 12 3.5
set dminputs 13 3.5
set dminputs 14 3.5
set dminputs 15 3.5
set dminputs 16 3.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  3.5
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set dminputs 16 0.1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  3.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  3.5
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set dminputs 16 1
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  3.5
set dminputs 11 1.5
set dminputs 12 1.5
set dminputs 13 1.5
set dminputs 14 1.5
set dminputs 15 1.5
set dminputs 16 1.5
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  3.5
set dminputs 11 2.25
set dminputs 12 2.25
set dminputs 13 2.25
set dminputs 14 2.25
set dminputs 15 2.25
set dminputs 16 2.25
set DECAY 55 AUTO
launch
set dminputs 3  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 10 0
set dminputs 4  3.5
set dminputs 11 3.5
set dminputs 12 3.5
set dminputs 13 3.5
set dminputs 14 3.5
set dminputs 15 3.5
set dminputs 16 3.5
set DECAY 55 AUTO
#72 start of scalar+pseudo
launch
set dminputs 3  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 10 0.05
set dminputs 4  0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set dminputs 16 0.05
set DECAY 55 AUTO
launch
set dminputs 3  0.05
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 10 0.25
set dminputs 4  0.05
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set dminputs 16 0.25
set DECAY 55 AUTO
launch
set dminputs 3  0.05
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0.05
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 16 0.5
set DECAY 55 AUTO
launch
set dminputs 3  0.05
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 10 0.75
set dminputs 4  0.05
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set dminputs 16 0.75
set DECAY 55 AUTO
launch
set dminputs 3  0.05
set dminputs 5  1.125
set dminputs 6  1.125
set dminputs 7  1.125
set dminputs 8  1.125
set dminputs 9  1.125
set dminputs 10 1.125
set dminputs 4  0.05
set dminputs 11 1.125
set dminputs 12 1.125
set dminputs 13 1.125
set dminputs 14 1.125
set dminputs 15 1.125
set dminputs 16 1.125
set DECAY 55 AUTO
launch
set dminputs 3  0.05
set dminputs 5  1.75
set dminputs 6  1.75
set dminputs 7  1.75
set dminputs 8  1.75
set dminputs 9  1.75
set dminputs 10 1.75
set dminputs 4  0.05
set dminputs 11 1.75
set dminputs 12 1.75
set dminputs 13 1.75
set dminputs 14 1.75
set dminputs 15 1.75
set dminputs 16 1.75
set DECAY 55 AUTO
launch
set dminputs 3  0.25
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 10 0.05
set dminputs 4  0.25
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set dminputs 16 0.05
set DECAY 55 AUTO
launch
set dminputs 3  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 10 0.25
set dminputs 4  0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set dminputs 16 0.25
set DECAY 55 AUTO
launch
set dminputs 3  0.25
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 10 0.5
set dminputs 4  0.25
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
