set param_card DIM6  1  0.45
set param_card DIM6  2  0
set param_card DIM6  3  0.75
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p95_cyi_0_cg_0p65_cgt_0p0_mtp_10000
set param_card DIM6  1  0.95
set param_card DIM6  2  0
set param_card DIM6  3  0.65
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p875_cyi_0_cg_0p725_cgt_0p0_mtp_10000
set param_card DIM6  1  0.875
set param_card DIM6  2  0
set param_card DIM6  3  0.725
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p8_cyi_0_cg_0p8_cgt_0p0_mtp_10000
set param_card DIM6  1  0.8
set param_card DIM6  2  0
set param_card DIM6  3  0.8
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p725_cyi_0_cg_0p875_cgt_0p0_mtp_10000
set param_card DIM6  1  0.725
set param_card DIM6  2  0
set param_card DIM6  3  0.875
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p65_cyi_0_cg_0p95_cgt_0p0_mtp_10000
set param_card DIM6  1  0.65
set param_card DIM6  2  0
set param_card DIM6  3  0.95
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_1p15_cyi_0_cg_0p85_cgt_0p0_mtp_10000
set param_card DIM6  1  1.15
set param_card DIM6  2  0
set param_card DIM6  3  0.85
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_1p075_cyi_0_cg_0p925_cgt_0p0_mtp_10000
set param_card DIM6  1  1.075
set param_card DIM6  2  0
set param_card DIM6  3  0.925
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_1p0_cyi_0_cg_1p0_cgt_0p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  0
set param_card DIM6  3  1.0
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p925_cyi_0_cg_1p075_cgt_0p0_mtp_10000
set param_card DIM6  1  0.925
set param_card DIM6  2  0
set param_card DIM6  3  1.075
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p85_cyi_0_cg_1p15_cgt_0p0_mtp_10000
set param_card DIM6  1  0.85
set param_card DIM6  2  0
set param_card DIM6  3  1.15
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
