set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.2
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.2
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.2
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.2
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.2
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.2
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.2
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.2
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.25
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.3
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.3
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.3
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.3
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.3
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.3
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.3
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.3
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.7
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.7
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.7
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.7
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.7
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.7
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.7
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.7
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.9
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.9
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.9
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.9
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.9
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.9
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.9
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.9
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.1
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.1
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.1
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.1
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.1
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.1
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.1
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.1
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.3
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.3
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.3
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.3
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.3
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.3
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.3
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.3
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.6
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.6
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.6
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.6
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.6
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.6
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.6
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  1.6
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  2.0
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  2.0
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  2.0
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  2.0
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  2.0
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  2.0
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  2.0
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  2.0
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
#104 start of axial
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
